species,strain,treat,day,density,aspect_ratio,size,speed,linearity
Spiro,Spiro_D,AT,11,18.4096385542169,4.41111111111111,3.3517857885660076,27.7305555555556,0.576287014852683
Spiro,Spiro_D,AT,12.1,7.2289156626506,3.94333333333333,3.4160138505018507,26.4066666666667,0.578305375452773
Spiro,Spiro_D,AT,13,13.2530120481928,4.72090909090909,3.4368421194452954,38.4718181818182,0.732763053062936
Spiro,Spiro_D,AT,14,21.1084337349398,4.25611111111111,3.342861031150261,22.205,0.71460713253850106
Spiro,Spiro_D,AT,15.1,15.5421686746988,5.56642857142857,3.4015908106798247,26.2121428571429,0.718473237430823
Spiro,Spiro_D,AT,16,18.6746987951807,4.825,3.3442342700556806,24.7461111111111,0.69206477646949
Spiro,Spiro_D,AT,17.1,20.1927710843374,4.40611111111111,3.395956841920384,24.1011111111111,0.806195008905684
Spiro,Spiro_D,AT,18,6.92771084337349,4.64428571428571,3.4096554144075375,51.2814285714286,0.916234056017014
Spiro,Spiro_D,AT,20,15.7710843373494,4.64214285714286,3.4627941376324927,29.6928571428571,0.716334108146696
Spiro,Spiro_D,AT,22,21.2048192771084,3.71272727272727,3.4765384486219997,41.0777272727273,0.725909376372762
Spiro,Spiro_D,AT,24,13.6024096385542,4.4725,3.33336228822062,29.3441666666667,0.805093390087648
Spiro,Spiro_D,AT,29,18.7951807228916,4.315,3.352062467350946,18.355625,0.367938429796329
Spiro,Spiro_D,AT,31,17.0120481927711,4.364,3.403483140105096,30.6526666666667,0.587540870885859
Spiro,Spiro_D,AT,34,12.5180722891566,3.66545454545455,3.252818841901994,30.9109090909091,0.530599583289401
Spiro,Spiro_D,AT,36,8.56626506024097,3.91875,3.3448189892136613,28.5975,0.480230443220628
Spiro,Spiro_D,AT,38,5.78313253012048,4.22166666666667,3.526156559533467,42.665,0.88907053471611
Tetra,Tetra_1,C,1.1,87.7469879518072,1.44714285714286,2.3610443452538243,23.6058441558442,0.341122390154525
Tetra,Tetra_1,C,1.8,1376.49397590361,1.3945889387145,2.3142943907289295,29.1405680119581,0.433454138878257
Tetra,Tetra_1,C,2.1,3186.22891566265,1.47924613987284,2.212653182211996,22.025949137148,0.383260992207486
Tetra,Tetra_1,C,2.8,6349.0843373494,1.5818682021753,2.1533462749747687,28.4376365962892,0.404752863912509
Tetra,Tetra_1,C,3.8,6699.32530120482,1.619942004971,2.177105837566051,42.1560977630489,0.395472114929149
Tetra,Tetra_1,C,4.8,4973.38554216867,1.59851244044468,2.1357851307970668,37.7809105346744,0.470784857760646
Tetra,Tetra_1,C,5.1,6105.97590361446,1.67888397246804,2.1612250692825086,22.4424975417896,0.333792457160121
Tetra,Tetra_1,C,5.8,5671.84337349398,1.61513821851689,1.83803343104815,42.7588108819658,0.50064605765783
Tetra,Tetra_1,C,6.1,1954.01204819277,1.54504201680672,2.160090550433127,25.7038487394958,0.342117330918351
Tetra,Tetra_1,C,6.8,7130.31325301205,1.62137874435782,1.9522122517349643,35.1048420188757,0.384442275245698
Tetra,Tetra_1,C,9,2033.81927710843,1.58012455516014,1.7669179210846897,19.3517651245552,0.444418093636342
Tetra,Tetra_1,C,20,5322.43373493976,1.53246981891348,1.9331912672229628,15.339766934943,0.455174076993349
Tetra,Tetra_1,C,36,3982.36144578313,1.47129755295085,1.8067488146225388,18.2552601274933,0.405805678910007
Tetra,Tetra_1,T,1.1,327.096385542169,1.38571428571429,2.3167568477994096,15.3926071428571,0.330264033784081
Tetra,Tetra_1,T,2.1,6219.31325301205,1.60889380530973,2.0983989762576116,16.6731064998474,0.306186553677369
Tetra,Tetra_1,T,2.8,5977.28915662651,1.60718983144515,2.1345125046400635,27.9818333793866,0.368595180581805
Tetra,Tetra_1,T,3.8,6420.36144578313,1.64276861346411,2.171653692568822,38.9677663843067,0.424452437382902
Tetra,Tetra_1,T,4.1,5983.84337349398,1.67692601431981,2.1258510502773214,30.7915322195704,0.330617984438862
Tetra,Tetra_1,T,4.8,3843.57831325301,1.64763344051447,1.848306957022827,40.8102122186495,0.476025362957969
Tetra,Tetra_1,T,5.1,6752.96385542169,1.70332447985834,1.897128632507297,17.8640770252324,0.337628896645119
Tetra,Tetra_1,T,5.8,4795.40963855422,1.60385938290339,1.834404493212534,37.6558674759737,0.444414859225009
Tetra,Tetra_1,T,6.1,5763.72289156627,1.58794373401535,2.166606946250615,30.1998260869565,0.338370322059136
Tetra,Tetra_1,T,6.8,6714.61445783133,1.70942914171657,1.93403209488681,43.5731497005988,0.462615689752623
Tetra,Tetra_1,T,17.1,5402.50602409638,1.44932739059968,2.0640842740607748,17.7686499189627,0.544961578962002
Tetra,Tetra_1,T,18,2530.60240963855,1.46732742822236,1.738409804666285,13.238304825901,0.479255442663374
Tetra,Tetra_1,T,20,3224.87951807229,1.44433175882189,2.0286687388465148,14.6925590441789,0.480313456927893
Tetra,Tetra_1,T,29,25.566265060241,1.29147058823529,1.8121147787213516,10.9685294117647,0.388117642092047
Tetra,Tetra_1,T,36,2736.24096385542,1.44057478005865,1.7611745991592844,19.0754574780059,0.323028888796909
Tetra,Tetra_1,A,1.1,39.3253012048193,1.65558139534884,2.337203322474726,22.4881395348837,0.32065307144146
Tetra,Tetra_1,A,1.8,365.78313253012,1.36249221183801,2.3453079414287115,19.9235202492212,0.347718137857518
Tetra,Tetra_1,A,2.1,819.626506024096,1.39267123287671,2.3167252137135663,19.8830136986301,0.3580843756507
Tetra,Tetra_1,A,2.8,4620.18072289157,1.54548375385732,2.2353984665485305,28.0716064621528,0.332950364685334
Tetra,Tetra_1,A,3.8,4277.96385542169,1.57933561643836,2.2143159495076508,35.4816369863014,0.417406799356964
Tetra,Tetra_1,A,4.8,5099.96385542169,1.6526463963964,1.8823548364877996,28.6528997747748,0.364759838008325
Tetra,Tetra_1,A,5.1,4801.66265060241,1.68072821846554,2.160174092761379,24.6331469440832,0.397886268814519
Tetra,Tetra_1,A,5.8,4100.89156626506,1.63950515463918,1.8839772843098948,33.48464604811,0.439004529018206
Tetra,Tetra_1,A,6.1,3995.63855421687,1.69168279970216,2.1337223857048793,22.4176023827252,0.27922430049551
Tetra,Tetra_1,A,6.8,4758.65060240964,1.73278375149343,1.9977569784121667,47.2123058542413,0.460912014825028
Tetra,Tetra_1,A,9,2833.72289156626,1.65754253835425,1.8126576901778075,22.7094281729428,0.537675463083706
Tetra,Tetra_1,A,10,3479.57831325301,1.67448515066117,1.8600257718803315,29.7068046824192,0.52627342323795
Tetra,Tetra_1,A,12.1,3571.07228915663,1.6322101972102,1.8455795465155673,15.9999062049062,0.439375878642653
Tetra,Tetra_1,A,13,4520.66265060241,1.60981732469063,1.9686196831497986,23.8203457081124,0.390354669705938
Tetra,Tetra_1,A,16,3833.01204819277,1.61449330357143,1.932231265881845,25.2745959821429,0.449701764674175
Tetra,Tetra_1,A,17.1,3193.32530120482,1.60370981754996,1.9234990169847037,21.3604344048653,0.512968348962373
Tetra,Tetra_1,A,20,3227.55421686747,1.54890354734682,1.9640674991386167,17.8802755790091,0.487554399913207
Tetra,Tetra_1,A,22,2064.65060240964,1.47836527180289,1.8651414641180617,16.6093859992178,0.414895748141352
Tetra,Tetra_1,A,29,2800.90361445783,1.50993249463025,1.8782383138849565,16.9501779687021,0.37963953519054
Tetra,Tetra_1,A,31,2784.34939759036,1.49352135637431,1.919379737137635,24.4259863058363,0.360747215173506
Tetra,Tetra_1,A,36,1251.55421686747,1.4981455064194,1.8707719638497013,21.9003708987161,0.322998261684418
Tetra,Tetra_1,AT,1.1,128.313253012048,1.34972972972973,2.376193257807,20.5636936936937,0.371265219241071
Tetra,Tetra_1,AT,1.8,1841.56626506024,1.37547526403558,2.3143505658409826,26.346025569761,0.411183026968463
Tetra,Tetra_1,AT,2.8,5396.93975903615,1.60083452098179,2.199791254946916,26.037296912114,0.406011630532982
Tetra,Tetra_1,AT,3.1,4992.56626506024,1.57130523801399,2.1554274961054865,34.105507592561,0.502500862250854
Tetra,Tetra_1,AT,3.8,5998.77108433735,1.61104226705091,2.2003998807873484,35.4630547550432,0.414096438898422
Tetra,Tetra_1,AT,4.1,5293.80722891566,1.67454219948849,2.169368763704498,34.7092276214834,0.365173970653342
Tetra,Tetra_1,AT,4.8,5823,1.68524484536082,2.1405269273674645,34.0743771477663,0.420018102130974
Tetra,Tetra_1,AT,5.1,5766.50602409639,1.659424,2.1299098618374424,22.1061546666667,0.326910656856262
Tetra,Tetra_1,AT,5.8,6086.31325301205,1.52583978152025,2.109048829767193,37.2352981338188,0.454807626142611
Tetra,Tetra_1,AT,6.1,4197.36144578313,1.66355645706558,2.141150432446152,28.9296348884381,0.349556120151118
Tetra,Tetra_1,AT,6.8,4094.85542168675,1.62228795438346,1.9895145132513308,36.1478332145403,0.444725979537735
Tetra,Tetra_1,AT,9,2449.74698795181,1.56064485687323,1.7988615741901586,17.8154545454545,0.444309991913545
Tetra,Tetra_1,AT,12.1,3897.39759036145,1.56925333333333,1.8114281013230042,20.4106066666667,0.49282236049814
Tetra,Tetra_1,AT,13,4574.36144578313,1.55056550951848,1.9019653279936215,26.1024841358716,0.457125699586784
Tetra,Tetra_1,AT,15.1,2973.79518072289,1.49563894523327,1.7976129881123921,14.4698869892785,0.337000816461812
Tetra,Tetra_1,AT,16,3334.12048192771,1.49778623878162,1.8910992400992748,15.5257247756323,0.376972963450826
Tetra,Tetra_1,AT,17.1,3170.87951807229,1.5392779177162,1.8499386348976596,19.8698544640358,0.544297325818011
Tetra,Tetra_1,AT,20,2145.03614457831,1.50515283842795,1.8585149893881037,15.7758277094085,0.461409758728552
Tetra,Tetra_1,AT,29,1939.18072289157,1.49929897864438,1.852687937660263,17.345886722377,0.338300163077999
Tetra,Tetra_1,AT,31,2057.3734939759,1.44075813953488,1.9244533537233508,22.7188604651163,0.324608001582629
Tetra,Tetra_1,AT,36,2396.14457831325,1.50115286391828,1.8602517171495385,21.8683947464429,0.34561555382547
Tetra,Tetra_2,C,1.1,148.144578313253,1.342421875,2.1980470057404378,12.021953125,0.228557815872156
Tetra,Tetra_2,C,1.8,1863.86746987952,1.42801146131805,2.1098474544584045,14.419787965616,0.285983246105435
Tetra,Tetra_2,C,2.1,4668.79518072289,1.55091971642077,2.0464727565049192,24.7486300057482,0.229720798190299
Tetra,Tetra_2,C,2.8,2408.44578313253,1.6488583599574,1.7793712332162808,26.4335931842386,0.446563541532275
Tetra,Tetra_2,C,3.8,8806.55421686747,1.56306781829814,2.097562991969664,29.8036404350608,0.405577065695016
Tetra,Tetra_2,C,4.8,5954.34939759036,1.52335698447894,1.826242526380225,29.0707583148559,0.443888462104447
Tetra,Tetra_2,C,5.1,8300.02409638554,1.61519319390287,1.8484264198639593,22.2924104927331,0.258576592747833
Tetra,Tetra_2,C,5.8,5841.10843373494,1.48349673202614,1.783180010570163,25.2513562091503,0.451599547383197
Tetra,Tetra_2,C,6.1,6037.19277108434,1.53315032679739,1.8377254470158424,16.5496993464052,0.246688136454808
Tetra,Tetra_2,C,6.8,7417.44578313253,1.60640902366864,1.9023235538801733,36.2382322485207,0.420173065516411
Tetra,Tetra_2,C,11,6773.31325301205,1.47845623416831,2.1048006722562413,12.9734393470307,0.329312803008084
Tetra,Tetra_2,T,1.1,298,1.41929104477612,2.136671002995876,13.6266417910448,0.287095731171526
Tetra,Tetra_2,T,1.8,6202.89156626506,1.55755757748081,2.0127550099108786,17.8454606198465,0.364700836837148
Tetra,Tetra_2,T,2.1,5327.71084337349,1.5581305688828,1.9878269043396464,14.8233533241947,0.304640901812612
Tetra,Tetra_2,T,3.8,10058.6746987952,1.51711555424875,2.0926164020269997,27.8136900911497,0.33522209932414
Tetra,Tetra_2,T,4.1,8244.25301204819,1.59673194221509,2.047389064543366,31.962911717496,0.354686296951632
Tetra,Tetra_2,T,4.8,6973.48192771084,1.51259099933819,1.7827346871306546,26.1419027134348,0.438585892768225
Tetra,Tetra_2,T,5.1,8001.21686746988,1.55309414088216,1.8099154248357656,21.6600032916392,0.299612846442572
Tetra,Tetra_2,T,5.8,7209.03614457831,1.48519823788546,1.7638993115274006,19.0984140969163,0.473241974545957
Tetra,Tetra_2,T,6.1,8129.31325301205,1.56561184445237,1.8301548741928508,16.1423011059579,0.264803311922565
Tetra,Tetra_2,T,6.8,6967.19277108434,1.6057015046767,1.8612003429686779,26.1918218788125,0.381487352649534
Tetra,Tetra_2,T,12,4674.97590361446,1.46539985590778,1.8288959987020588,13.6349981988473,0.379271367357844
Tetra,Tetra_2,T,17.1,2929.6265060241,1.48635444385311,1.8082159693433268,14.1562533262374,0.445468209943442
Tetra,Tetra_2,T,20,2057.48192771084,1.49363304093567,1.7242327399039563,13.4534576023392,0.457692810239154
Tetra,Tetra_2,T,36,3414.12048192771,1.45290685109142,1.7223964855037306,17.8469137670197,0.296042991887701
Tetra,Tetra_2,A,1.1,83.7349397590362,1.55467532467532,2.190665614455548,17.5338961038961,0.25577764981244
Tetra,Tetra_2,A,1.8,778.759036144578,1.39737359550562,2.1940574274851126,17.9824157303371,0.349752546830499
Tetra,Tetra_2,A,2.1,2033.30120481928,1.43864893062076,2.163514374106761,19.1405894627021,0.244864212905833
Tetra,Tetra_2,A,3.1,2673.03614457831,1.53619020979021,1.8036957716368969,31.8385958041958,0.486747935783645
Tetra,Tetra_2,A,3.8,7015.48192771084,1.49320529236022,2.124881040007053,25.56271446863,0.308661224811102
Tetra,Tetra_2,A,4.1,6122.02409638554,1.47767647058824,2.1165758256735296,26.2604901960784,0.374419784626103
Tetra,Tetra_2,A,4.8,5564.85542168675,1.55160975609756,1.8424136291191056,26.401287804878,0.455344756502927
Tetra,Tetra_2,A,5.1,5558.96385542169,1.57263530601922,1.8201292703074958,12.7746990389479,0.323064418147881
Tetra,Tetra_2,A,5.8,6039.18072289157,1.49809036658142,1.795941058641645,20.0785294117647,0.387443105931923
Tetra,Tetra_2,A,6.1,2032.73493975904,1.44297619047619,2.0496979108218545,11.931887755102,0.215824535626144
Tetra,Tetra_2,A,6.8,6392.09638554217,1.58366249420491,1.8937731018560822,28.6542327306444,0.369279923546772
Tetra,Tetra_2,A,8.1,4041.71084337349,1.63200117600941,1.7555117240684242,16.3857565660525,0.345442332455365
Tetra,Tetra_2,A,9,1628.19277108434,1.53989672977625,1.7465046071404147,17.7217039586919,0.368667405011787
Tetra,Tetra_2,A,12.1,4156.34939759036,1.56168858800774,1.8106852858597997,16.3006228239845,0.402788015422112
Tetra,Tetra_2,A,20,4700.09638554217,1.62746877748461,1.8834461930911393,21.0724837291117,0.533832635676995
Tetra,Tetra_2,A,22,1903.71084337349,1.53409056886228,1.80265734974102,20.9279603293413,0.501454241648883
Tetra,Tetra_2,A,36,3711.51807228916,1.58393891312971,1.8033865087097136,28.2483835779453,0.468035602513795
Tetra,Tetra_2,AT,1.1,166.530120481928,1.49348387096774,2.1424552694447785,12.7843870967742,0.300389344402833
Tetra,Tetra_2,AT,1.8,3555.14457831325,1.4187238372093,2.0984124939008946,13.0864912790698,0.312966002209788
Tetra,Tetra_2,AT,2.8,6838.98795180723,1.52604851004851,1.9530774455288595,18.0695176715177,0.218479390224066
Tetra,Tetra_2,AT,3.1,3301.13253012048,1.57843590831919,1.7407471604586335,23.8176740237691,0.459263712914896
Tetra,Tetra_2,AT,3.9,9579.39759036145,1.50211838006231,2.0798764849467224,25.4052554517134,0.355912106719717
Tetra,Tetra_2,AT,4.1,9430.01204819277,1.52104792332268,2.024873240309441,22.2287252396166,0.295985064187042
Tetra,Tetra_2,AT,4.8,6571.33734939759,1.52550796057619,1.7710659224130583,22.6819673995451,0.399442994911061
Tetra,Tetra_2,AT,5.1,8070.86746987952,1.55135640785781,1.7683068515051308,20.3096538821328,0.313578710605231
Tetra,Tetra_2,AT,5.8,7341.72289156626,1.52807181653591,1.7828373737796834,25.5620730235365,0.483527761580933
Tetra,Tetra_2,AT,6.1,6943.66265060241,1.54066338134951,1.8118043605378036,17.930360121304,0.299022041649042
Tetra,Tetra_2,AT,6.8,7185.79518072289,1.60590062111801,1.8102102144449796,24.7131969309463,0.402815346973493
Tetra,Tetra_2,AT,9,2443.24096385542,1.58700751010976,1.7312633677982903,20.3926487579434,0.417645807188937
Tetra,Tetra_2,AT,10,3134.60240963855,1.54916967509025,1.7712627468830164,20.6777933212996,0.380182314167071
Tetra,Tetra_2,AT,12.1,3270.31325301205,1.54402929551267,1.7342189545743265,13.6200883515462,0.400333380602286
Tetra,Tetra_2,AT,16,3128.81927710843,1.56103097659021,1.8013393630921586,15.7744596831402,0.402997215474141
Tetra,Tetra_2,AT,17.1,2225.93975903614,1.56395552560647,1.7694068888204928,16.0720653638814,0.535165198284596
Tetra,Tetra_2,AT,20,778.289156626506,1.55574036511156,1.738931237497887,12.6291582150101,0.45969906984163
Tetra,Tetra_2,AT,22,4595.07228915663,1.51857662835249,2.0421801978109193,15.7994367816092,0.426964465967769
Tetra,Tetra_2,AT,29,1958.79518072289,1.53448341593595,1.72977216107303,18.7629584445292,0.464845987699511
Tetra,Tetra_2,AT,36,2204.81927710843,1.48057566356429,1.7251433768889914,16.416949327818,0.330306332980908
Loxo,Loxo_1,C,3.1,67.3734939759036,1.67863636363636,2.437559838676582,66.4471212121212,0.552266463133563
Loxo,Loxo_1,C,5.1,111.44578313253,1.71073394495413,2.4354501334208924,62.7337614678899,0.573047967300765
Loxo,Loxo_1,C,6.1,111.771084337349,1.72420168067227,2.4064313964016923,48.9389915966387,0.487046784873126
Loxo,Loxo_1,C,7.1,311.048192771084,1.8399703264095,2.328829752218911,41.6390504451039,0.396150713409033
Loxo,Loxo_1,C,8.1,390.89156626506,1.72335025380711,2.381653232524275,44.2095431472081,0.441584891867896
Loxo,Loxo_1,C,9,416.903614457831,1.61591647331787,2.4208049782243264,50.6616705336427,0.529530528871749
Loxo,Loxo_1,C,10,250.433734939759,1.83828178694158,2.288803188902727,25.5468728522337,0.344918200274175
Loxo,Loxo_1,C,11,818.493975903614,1.70570771001151,2.3745718113803096,45.3342922899885,0.46385397600245
Loxo,Loxo_1,C,12,838.265060240964,1.72562645011601,2.346916344749343,40.2587819025522,0.450518138080645
Loxo,Loxo_1,C,13,1840.32530120482,1.68277723258096,2.374354717951065,50.4961089303238,0.483052738103948
Loxo,Loxo_1,C,14,460.012048192771,1.74234521575985,2.2994440061778225,33.6184615384615,0.373580574889064
Loxo,Loxo_1,C,15.1,851.493975903614,1.6713900862069,2.2981287583449155,34.8593857758621,0.396630618722885
Loxo,Loxo_1,C,16,1090.25301204819,1.79631205673759,2.21950141617491,23.7993144208038,0.286405269643634
Loxo,Loxo_1,C,17.1,746.433734939759,1.64457627118644,2.3129160742586565,42.5247820823245,0.455926558816493
Loxo,Loxo_1,C,20,722.903614457831,1.63392131979695,2.3202903220898583,50.8671700507614,0.531632562648706
Loxo,Loxo_1,C,22,1054.77108433735,1.47693961952026,2.409882508392136,67.5545657568238,0.602649051411188
