species,strain,treat,day,density,aspect_ratio,size,speed,linearity
Loxo,Loxo_1,C,24,254.975903614458,1.65770833333333,2.325255396954238,36.6645833333333,0.505307013467459
Loxo,Loxo_1,C,27,1184.42168674699,1.65129443326626,2.1871380143558405,46.2456606304494,0.536583042020843
Loxo,Loxo_1,C,29,318.566265060241,1.64064432989691,2.2999804333475318,30.6163917525773,0.412278391239906
Loxo,Loxo_1,C,31,714,1.64579646017699,2.313868363100574,37.4934181415929,0.46075765428841
Loxo,Loxo_1,C,34,1045.33734939759,1.80813486370158,2.319298323272659,41.8110903873745,0.427547567909689
Loxo,Loxo_1,C,36,1911.86746987952,1.8788239363542,2.322022880345891,45.9657004496714,0.472455773895398
Loxo,Loxo_1,C,38,332.590361445783,1.79100656455142,2.3174529677593427,45.6646827133479,0.531656060809236
Loxo,Loxo_1,T,3.1,57.6385542168675,1.60616666666667,2.431185720547566,58.8213333333333,0.598233163134527
Loxo,Loxo_1,T,4.1,49.4578313253012,1.6509375,2.315290572967092,36.76296875,0.449402257725933
Loxo,Loxo_1,T,5.1,139.084337349398,1.88668789808917,2.336893824062611,49.7775796178344,0.437037586259567
Loxo,Loxo_1,T,6.1,113.481927710843,1.86053846153846,2.3694964449064,48.2606153846154,0.531806181132059
Loxo,Loxo_1,T,7.1,501.024096385542,1.8141796875,2.3490786883936154,43.4721484375,0.393484704985522
Loxo,Loxo_1,T,8,350.33734939759,1.77728291316527,2.300602059576148,29.9690476190476,0.312266861217252
Loxo,Loxo_1,T,9,683.493975903614,1.84502717391304,2.335706151406464,39.725339673913,0.422956860342293
Loxo,Loxo_1,T,10,579.132530120482,1.71888709677419,2.3223231860938878,38.2617741935484,0.396177767712675
Loxo,Loxo_1,T,11,884.710843373494,1.7409010989011,2.307762884923021,44.3271538461538,0.456856916140018
Loxo,Loxo_1,T,12,674.89156626506,1.68581426648721,2.29096027493807,44.3366621803499,0.485508445654856
Loxo,Loxo_1,T,13,591.89156626506,1.74189701897019,2.25849766780838,28.4474661246612,0.336781329747719
Loxo,Loxo_1,T,14,609.373493975904,1.645,2.266565971747991,32.5608832335329,0.414966994458726
Loxo,Loxo_1,T,15.1,537.89156626506,1.64806896551724,2.2700586496455584,31.3411034482759,0.398558244184607
Loxo,Loxo_1,T,16,609.78313253012,1.65299757281553,2.112046149399819,48.6391262135922,0.530051287095947
Loxo,Loxo_1,T,17.1,241.361445783133,1.5869512195122,2.3123534330420688,40.5020325203252,0.455938001222352
Loxo,Loxo_1,T,18,231.698795180723,1.63113924050633,2.2944871548394334,38.3215189873418,0.45389586376435
Loxo,Loxo_1,T,20,207.89156626506,1.57344186046512,2.320110427670058,40.5815813953488,0.440036512193921
Loxo,Loxo_1,T,22,363.289156626506,1.55623342175066,2.341826858435363,51.4742440318302,0.578917479268955
Loxo,Loxo_1,T,24,825.759036144578,1.69062906724512,2.3385750140946056,41.126431670282,0.477178679948398
Loxo,Loxo_1,T,27,623.66265060241,1.65238095238095,2.161310377732152,37.698380952381,0.511044445873373
Loxo,Loxo_1,T,29,676.277108433735,1.59583662714097,2.3172139537003407,39.454861660079096,0.456422569445297
Loxo,Loxo_1,T,31,1666.95180722892,1.54311144730207,2.377841619820278,52.4848764498235,0.498049154500975
Loxo,Loxo_1,T,34,1229.92771084337,1.58047445255474,2.3498358884180153,36.9633211678832,0.477619812641819
Loxo,Loxo_1,T,36,635.433734939759,1.61765957446809,2.332696309723221,32.9312765957447,0.41605692749431
Loxo,Loxo_1,T,38,1077.71084337349,1.57407014681892,2.4262930523256565,43.3051876019576,0.43528297515846
Loxo,Loxo_1,A,3.1,81.7469879518072,2.00651376146789,2.301232951021485,58.5560550458716,0.376206955773596
Loxo,Loxo_1,A,4.1,43.0481927710843,1.64923076923077,2.432954497736335,52.2517948717949,0.568595737950154
Loxo,Loxo_1,A,5.1,42.5783132530121,1.78,2.399316238729081,45.940652173913,0.438767602026008
Loxo,Loxo_1,A,6.1,9.75903614457831,1.95636363636364,2.306547840946514,32.6827272727273,0.223425692278113
Loxo,Loxo_1,A,7.1,87.3493975903614,2.05772727272727,2.2418662430123675,34.153,0.265147008258964
Loxo,Loxo_1,A,8.1,243.939759036145,1.68416326530612,2.418963020048657,64.7657959183673,0.538730041819484
Loxo,Loxo_1,A,9,160.506024096386,1.77802139037433,2.377899993629962,45.1450802139037,0.42112430216271
Loxo,Loxo_1,A,10,191.397590361446,1.78818681318681,2.327251905648762,34.975,0.378020868853572
Loxo,Loxo_1,A,11,160.493975903614,1.78029069767442,2.30634983310786,26.1996511627907,0.3326854260048
Loxo,Loxo_1,A,12.1,225.566265060241,1.73764444444444,2.3660567709909976,37.8828444444444,0.420342242113787
Loxo,Loxo_1,A,13,172.433734939759,1.83539772727273,2.277517923697742,24.3788636363636,0.350356692145044
Loxo,Loxo_1,A,14,163.951807228916,1.74459770114943,2.314185518468091,33.4498850574713,0.408152817833522
Loxo,Loxo_1,A,15.1,187.493975903614,1.82100418410042,2.1697474574351077,22.634309623431,0.23644947825616
Loxo,Loxo_1,A,16,239.036144578313,1.67316363636364,2.206653399167619,30.7898181818182,0.322187374748912
Loxo,Loxo_1,A,17.1,252.33734939759,1.54654618473896,2.339127953809275,43.4572289156627,0.52604906561037
Loxo,Loxo_1,A,18,357.759036144578,1.6372311827957,2.2423274528894224,26.0771774193548,0.330186400680324
Loxo,Loxo_1,A,20,294.771084337349,1.5813468013468,2.293651638377526,41.0994949494949,0.434556068914321
Loxo,Loxo_1,A,22,303.024096385542,1.5239880952381,2.3689125562657027,45.9961607142857,0.47370342953571
Loxo,Loxo_1,A,24,156.963855421687,1.52603550295858,2.3303520459732003,36.2856213017752,0.360280189406207
Loxo,Loxo_1,A,29,300.493975903614,1.63662721893491,2.301297043196648,32.7328698224852,0.314907780583293
Loxo,Loxo_1,A,31,232.674698795181,1.59496350364964,2.255340743501885,35.8619343065693,0.387102218835859
Loxo,Loxo_1,A,34,413.240963855422,1.59637188208617,2.399266665379556,57.1200680272109,0.489180404166729
Loxo,Loxo_1,A,36,314.590361445783,2.03069256756757,2.2614413896755834,40.8232263513514,0.359512615070406
Loxo,Loxo_1,AT,2.1,42.1686746987952,1.65076923076923,2.3869240655653026,71.4489743589744,0.508778572868923
Loxo,Loxo_1,AT,3.1,45.5180722891566,1.54204545454545,2.4475104001095445,66.2272727272727,0.594261251180389
Loxo,Loxo_1,AT,5.1,122.44578313253,1.94251533742331,2.2991563620752515,57.0900613496933,0.427425468011195
Loxo,Loxo_1,AT,6.1,130.048192771084,2.1956345177665,2.2883436631773444,50.1287817258883,0.435433119417819
Loxo,Loxo_1,AT,7.1,293.530120481928,1.76456445993031,2.371948436385459,66.4997909407665,0.502130732564656
Loxo,Loxo_1,AT,8,183.590361445783,1.80405555555556,2.3397484885526376,42.694,0.452216190616547
Loxo,Loxo_1,AT,9,321.542168674699,1.76846394984326,2.3719028001385802,48.2676489028213,0.503001416507406
Loxo,Loxo_1,AT,10,314.289156626506,1.69558139534884,2.3649935934942383,51.4762790697674,0.451263776703481
Loxo,Loxo_1,AT,11,559.819277108434,1.7791134751773101,2.337486839725459,41.3460460992908,0.456530339770032
Loxo,Loxo_1,AT,12.1,322.433734939759,1.84363861386139,2.26653457880229,39.1528465346535,0.438321777868087
Loxo,Loxo_1,AT,13,476.120481927711,1.7653249475891,2.306992879732412,28.8656184486373,0.408661106290387
Loxo,Loxo_1,AT,14,302.771084337349,1.6833137829912,2.1977543180130006,24.9468328445748,0.334046270754665
Loxo,Loxo_1,AT,15.1,437.44578313253,1.66667396061269,2.2097858874788363,22.84704595186,0.346850404327869
Loxo,Loxo_1,AT,16,450.397590361446,1.5327352297593,2.296373806233683,52.8850547045952,0.569867963496094
Loxo,Loxo_1,AT,17.1,278.710843373494,1.5676124567474,2.2756333894394776,41.6814186851211,0.490513023849641
Loxo,Loxo_1,AT,18,195.771084337349,1.55366834170854,2.294573448865168,52.6109547738693,0.550125282354373
Loxo,Loxo_1,AT,20,316.746987951807,1.55993710691824,2.3221354583126126,35.7840566037736,0.418879330156246
Loxo,Loxo_1,AT,22,603.951807228916,1.58040178571429,2.343014438478811,65.3103720238095,0.567758763538292
Loxo,Loxo_1,AT,29,80.4096385542169,1.58918367346939,2.3138723833400325,20.4986734693878,0.274277847890839
Loxo,Loxo_1,AT,31,386.807228915663,1.65229545454545,2.34788674413721,34.6460454545455,0.357572319295068
Loxo,Loxo_1,AT,34,561.10843373494,1.5244142614601,2.428551302562603,51.1686078098472,0.47989109833133903
Loxo,Loxo_1,AT,36,84.9036144578313,2.26289617486339,2.1695448364109184,32.6067213114754,0.241714033883046
Loxo,Loxo_2,C,3.1,150.289156626506,1.66621428571429,2.4307854689263784,31.1792142857143,0.334860363761678
Loxo,Loxo_2,C,4.1,166.325301204819,1.56887573964497,2.4600720578149105,41.9678106508876,0.438103438525715
Loxo,Loxo_2,C,5.1,148.277108433735,1.6958041958042,2.432094621786224,44.0592307692308,0.420633223044361
Loxo,Loxo_2,C,6.1,137.518072289157,1.79846153846154,2.3827244330744906,38.3347552447552,0.404438813971164
Loxo,Loxo_2,C,7.1,546.710843373494,1.76953068592058,2.342814929389452,33.5970036101083,0.370711848647955
Loxo,Loxo_2,C,8.1,453.879518072289,1.69464135021097,2.3589729271322204,29.9883333333333,0.380785151221868
Loxo,Loxo_2,C,9,332.746987951807,1.74607407407407,2.345398758987855,27.1108641975309,0.32646233284057
Loxo,Loxo_2,C,10,263.301204819277,1.80955172413793,2.29561168347152,25.2673793103448,0.367895492963453
Loxo,Loxo_2,C,11,628.289156626506,1.8658024691358,2.282275811664759,22.7548696844993,0.319133927943544
Loxo,Loxo_2,C,12,344.771084337349,1.80714975845411,2.3411912461898337,23.036038647343,0.400165212697213
Loxo,Loxo_2,C,13,615.506024096386,1.77069701280228,2.3027113730475497,29.0618492176387,0.348830749022915
Loxo,Loxo_2,C,14,347.638554216868,1.68828715365239,2.2732027437985103,27.0348614609572,0.379378403602585
Loxo,Loxo_2,C,15.1,75.9036144578313,1.61987179487179,2.267033863922523,26.6733333333333,0.328697341158943
Loxo,Loxo_2,C,16,95.5060240963855,1.59965909090909,2.2943422030503084,26.7542045454545,0.316519374040539
Loxo,Loxo_2,C,17.1,152.036144578313,1.63566433566434,2.38834568527572,54.8203496503496,0.50969381763091
Loxo,Loxo_2,C,18,60.9879518072289,1.57428571428571,2.268828608337429,32.8088888888889,0.341025821159745
Loxo,Loxo_2,C,20,39.6265060240964,1.67295454545455,2.3187432856725576,26.4072727272727,0.397858083602559
Loxo,Loxo_2,C,22,45.2168674698795,1.54338983050847,2.304967849093914,19.6864406779661,0.34168518164576
Loxo,Loxo_2,C,24,21.3373493975904,1.61666666666667,2.309115379604278,29.6670833333333,0.414856772517983
Loxo,Loxo_2,C,29,656.144578313253,1.64071095571096,2.377336017302971,62.4892191142191,0.567104558346553
Loxo,Loxo_2,C,31,758.277108433735,1.84903257650543,2.3107739756989485,39.0868608094768,0.370284189161064
Loxo,Loxo_2,C,34,1032.22891566265,1.7312987987988,2.2989853428362252,39.6484234234234,0.396321804906208
Loxo,Loxo_2,C,38,375.349397590361,1.62785894206549,2.3118731642549513,33.418564231738,0.412139695693116
Loxo,Loxo_2,T,2.1,93.3012048192771,1.90054054054054,2.344546447324623,33.174954954955,0.341238022944184
Loxo,Loxo_2,T,3.1,179.722891566265,1.62355670103093,2.401195551040909,43.6256701030928,0.446173139528177
Loxo,Loxo_2,T,5.1,409.132530120482,1.74503667481663,2.3880361565396404,40.6619559902201,0.433049769409088
Loxo,Loxo_2,T,6.1,269.771084337349,1.99131736526946,2.2812444927538467,34.64,0.357601618012946
Loxo,Loxo_2,T,7.1,1033.28915662651,1.78683682771194,2.365659703600346,41.6964357338195,0.435953085837769
Loxo,Loxo_2,T,8,151.469879518072,1.83683908045977,2.3278369530645784,26.4117816091954,0.37219604986881
Loxo,Loxo_2,T,9,169.060240963855,1.87551724137931,2.307192729999006,31.1084236453202,0.400561392645316
Loxo,Loxo_2,T,10,720.698795180723,1.70792223572296,2.351969628223956,42.4175820170109,0.475933356295583
Loxo,Loxo_2,T,11,213.481927710843,1.80808943089431,2.2930907829588194,25.2937398373984,0.353862038257859
Loxo,Loxo_2,T,12,133.566265060241,1.72788321167883,2.2617168580266394,24.5417518248175,0.366651718340723
Loxo,Loxo_2,T,13,159.674698795181,1.74538888888889,2.2660854172348546,20.0503333333333,0.325907858349613
Loxo,Loxo_2,T,14,41.3855421686747,1.7090243902439,2.2735940500388376,26.7553658536585,0.333495542065975
Loxo,Loxo_2,T,15.1,58.6867469879518,1.64407407407407,2.255334159819797,26.7046296296296,0.349996278663303
Loxo,Loxo_2,T,16,22.4819277108434,1.62454545454545,2.2657459289744093,32.96,0.502439256658503
Loxo,Loxo_2,T,17.1,19.3253012048193,1.88971428571429,2.083293715105376,20.836,0.36263408459516
Loxo,Loxo_2,T,18,33.1686746987952,1.77235294117647,2.2337692935590105,16.9970588235294,0.29021892353868
Loxo,Loxo_2,T,20,17.5542168674699,1.58473684210526,2.2796909534733385,24.3247368421053,0.357470847170628
Loxo,Loxo_2,T,24,207.66265060241,1.73122047244094,2.2811167913279435,21.4137795275591,0.36127682897493
Loxo,Loxo_2,T,27,102.771084337349,1.65881944444444,2.083926186761686,23.1844444444444,0.399675212246397
Loxo,Loxo_2,T,29,277.325301204819,1.33343511450382,2.2387597271238238,25.8890839694656,0.397828668026305
Loxo,Loxo_2,T,31,898.325301204819,1.65914975845411,2.2933578994912533,29.8622028985507,0.337013310151437
Loxo,Loxo_2,T,34,274.385542168675,1.64917857142857,2.3528614167895543,38.7199285714286,0.425301485786915
Loxo,Loxo_2,T,38,18.6265060240964,1.623,2.340771199809941,28.2745,0.293391568418902
Loxo,Loxo_2,A,3.1,46.1686746987952,1.75921568627451,2.3528915704842173,35.1925490196078,0.309766937555703
Loxo,Loxo_2,A,4.1,33.8795180722892,1.6175,2.4299105596569417,43.5963888888889,0.391562365586284
Loxo,Loxo_2,A,5.1,87.8433734939759,1.70119565217391,2.446180950606039,28.4692391304348,0.366793763756539
Loxo,Loxo_2,A,6.1,74.7831325301205,1.72638888888889,2.4540288393007357,45.0693055555556,0.507134544055742
Loxo,Loxo_2,A,7.1,58.433734939759,1.99847222222222,2.296056703169919,34.7108333333333,0.33736201603076
Loxo,Loxo_2,A,8.1,120.807228915663,1.70141732283465,2.4238609736284453,42.2614173228346,0.421323874873833
Loxo,Loxo_2,A,9,55.3132530120482,1.58508771929825,2.483954214785638,50.8171929824561,0.463408690078906
Loxo,Loxo_2,A,10,121.180722891566,1.82302521008403,2.3562818921384725,28.5123529411765,0.359498539094644
Loxo,Loxo_2,A,11,200.506024096386,1.84676328502415,2.3297777190353384,24.5833816425121,0.334780011802247
Loxo,Loxo_2,A,12.1,337.228915662651,1.88541310541311,2.2304896050123424,32.9750427350427,0.408656221014008
Loxo,Loxo_2,A,13,58.6144578313253,1.77790322580645,2.2540894273483993,21.6606451612903,0.31050912617156
Loxo,Loxo_2,A,14,82.4096385542169,1.79561797752809,2.283109556006172,25.3343820224719,0.277756810975852
Loxo,Loxo_2,A,15.1,350.048192771084,1.71345205479452,2.362265779556689,32.1720821917808,0.329436394322449
Loxo,Loxo_2,A,16,1265.93975903614,1.66698175787728,2.3867597942854784,83.0018905472637,0.555917170861962
Loxo,Loxo_2,A,17.1,285.240963855422,1.65717857142857,2.3998924203144893,41.3932857142857,0.430319652473744
Loxo,Loxo_2,A,18,172.89156626506,1.63174698795181,2.366399776230783,30.980722891566302,0.363049776009349
Loxo,Loxo_2,A,20,282.228915662651,1.620204778157,2.337827653047379,30.187747440273,0.317340875995226
Loxo,Loxo_2,A,22,132.590361445783,1.42843537414966,2.386419244458365,42.1317006802721,0.482070572829705
Loxo,Loxo_2,A,24,805.373493975904,1.48323995127893,2.381572579819334,45.824652862363,0.42462620464599
Loxo,Loxo_2,A,27,175.481927710843,1.61907317073171,2.174038522779451,34.7331707317073,0.380813904440258
Loxo,Loxo_2,A,29,1201.59036144578,1.44456698741673,2.4594161390912888,54.8877202072539,0.477850329890831
Loxo,Loxo_2,A,34,313.66265060241,1.8381884057971,2.2902070468528177,36.3578019323672,0.331189295386724
Loxo,Loxo_2,A,36,194.518072289157,1.45777777777778,2.4446012804454083,32.9257333333333,0.346448578612807
Loxo,Loxo_2,A,38,142.975903614458,1.73311377245509,2.3042633058277966,29.6765868263473,0.327494089240043
Loxo,Loxo_2,AT,2.1,17.7228915662651,1.58272727272727,2.339636611662541,34.5195454545455,0.342830295508517
Loxo,Loxo_2,AT,4.1,111.915662650602,1.60238095238095,2.4212050137561616,46.5792380952381,0.451618352784189
Loxo,Loxo_2,AT,5.1,89.3132530120482,1.72395061728395,2.4228460945543397,34.1107407407407,0.410775289392482
Loxo,Loxo_2,AT,6.1,61.5421686746988,1.83871428571429,2.3896580903897564,35.892,0.356713952267356
Loxo,Loxo_2,AT,7.1,77.4096385542169,1.75695652173913,2.3562675729627194,34.4294202898551,0.327222314058435
Loxo,Loxo_2,AT,8,395.433734939759,1.80813698630137,2.406834369816269,29.6925205479452,0.396873372892413
Loxo,Loxo_2,AT,9,71.3493975903614,1.70628571428571,2.3454143431069836,24.5438571428571,0.311431295969306
Loxo,Loxo_2,AT,10,185.325301204819,1.74064864864865,2.3647660232164176,42.769027027027,0.395788796366658
Loxo,Loxo_2,AT,11,116.963855421687,1.73464912280702,2.331545209411053,26.8595614035088,0.395432779802848
Loxo,Loxo_2,AT,12.1,131.55421686747,1.69528,2.330414422761015,27.0368,0.395032853711746
Loxo,Loxo_2,AT,13,114.325301204819,1.68185185185185,2.33790220428605,28.8984259259259,0.413800067349
Loxo,Loxo_2,AT,14,83.9638554216867,1.68493670886076,2.3382622760163985,31.9822784810127,0.347448869116751
Loxo,Loxo_2,AT,15.1,139.277108433735,1.66140625,2.3469220627317653,36.39890625,0.408801074535759
Loxo,Loxo_2,AT,16,109.325301204819,1.61830508474576,2.288501781137805,27.5007627118644,0.302251324939369
Loxo,Loxo_2,AT,17.1,92.2048192771084,1.56076923076923,2.3617751431121765,45.7191208791209,0.483344638364828
Loxo,Loxo_2,AT,18,152.132530120482,1.62645161290323,2.3550042465735452,58.4852258064516,0.49151322801851
Loxo,Loxo_2,AT,20,217.024096385542,1.48339285714286,2.390843437208204,50.0066517857143,0.525190889412156
Loxo,Loxo_2,AT,22,216.228915662651,1.5837899543379,2.295749404628817,34.7290867579909,0.400494119713478
Loxo,Loxo_2,AT,24,187.987951807229,1.41989247311828,2.3340777317070556,31.3911827956989,0.415655430175494
Loxo,Loxo_2,AT,29,57.6626506024096,1.63030769230769,2.284414767480167,34.2892307692308,0.394188136878577
Loxo,Loxo_2,AT,31,145.024096385542,1.70078212290503,2.26237100362553,28.214469273743,0.257951687676541
Loxo,Loxo_2,AT,34,291.518072289157,1.65037463976945,2.359435670705884,40.4875216138329,0.378831186794757
Loxo,Loxo_2,AT,36,168.024096385542,1.92085714285714,2.264588669334814,39.3945714285714,0.368869105603026
