day,strain,species,treat,repl,density,size,phycoerythrin,chlorophyll,phycocyanin
0,2383,VIII,A,1,3592.22670545239,3.22183551477193,2.3880499926761,4.21935374325735,5.60246481671338
1,2383,VIII,A,1,3514.20766479965,3.15823580038916,2.51312435917143,4.58124062126739,5.98650314542231
2,2383,VIII,A,1,3282.95930677232,3.22061698311877,2.50819374884695,4.66230248851075,6.07589642805555
3,2383,VIII,A,1,3069.53802815747,3.4372047904258,2.56355194794853,4.80221549052907,6.22302620333119
4,2383,VIII,A,1,3340.00911491473,3.5721856112099,2.67602313087691,4.96271009518718,6.351731253317
5,2383,VIII,A,1,3261.01818623557,3.61237982456242,2.60303327633735,5.04029602055482,6.48872690302071
6,2383,VIII,A,1,3375.27709591898,3.58647161793637,2.58077751997379,5.0234985289776,6.47263757500834
7,2383,VIII,A,1,3887.38258628132,3.49667405223904,2.54715066659283,4.85430563460087,6.26633487542267
8,2383,VIII,A,1,4501.49410087557,3.35772677764755,2.53597981041773,4.76127943459461,6.14681463838772
9,2383,VIII,A,1,4679.110929325,3.36347345210769,2.5007178586774,4.63768054769919,6.04210303594405
0,2383,VIII,A,2,3592.74773576884,3.10037331074748,2.39880147164297,4.23506534478924,5.61491850754393
1,2383,VIII,A,2,3480.12495394266,3.1701894611024,2.60134822475621,4.62139383404029,5.99611326753896
2,2383,VIII,A,2,3351.89522982715,3.24085535851072,2.52512161431938,4.6926784321901,6.11939954305531
3,2383,VIII,A,2,3258.25233199616,3.3571904152477,2.54680304535853,4.80955121704508,6.24305198986793
4,2383,VIII,A,2,3404.78443356831,3.50375826929139,2.5715035332374,4.9382818543338,6.38960864788763
5,2383,VIII,A,2,3351.61188426342,3.62265008626398,2.60363165487606,5.02639238163138,6.48259652723446
6,2383,VIII,A,2,3361.38605755896,3.70125331308259,2.59585509719525,5.0713534011256,6.54589855250444
7,2383,VIII,A,2,3963.68149423992,3.62457789340564,2.61871565575451,5.21361572342014,6.6293975488107
8,2383,VIII,A,2,4506.77864622593,3.4885931324701,2.61958168646771,5.08372046257503,6.53371605061438
9,2383,VIII,A,2,4387.25834737286,3.62417223099083,2.6114230582537,5.13294366526876,6.60126299848251
0,2383,VIII,A,3,3546.69842323064,3.20018032822512,2.41717852024878,4.25141364339011,5.62553766867821
1,2383,VIII,A,3,3323.70523256536,3.1425921439102402,2.50629822094841,4.58903969126367,5.9814844680452
2,2383,VIII,A,3,3519.58610624946,3.22901954462654,2.501153487697,4.63614154901293,6.05346616664072
3,2383,VIII,A,3,3202.99079079794,3.3500181795983,2.55154662059295,4.8096207839572,6.23359442010077
4,2383,VIII,A,3,3094.14710694912,3.54460783451796,2.57982218322162,4.9572645338769,6.39222751432097
5,2383,VIII,A,3,3340.91580088085,3.6381474214113,2.6094243488753,5.06711113025089,6.50329397645452
6,2383,VIII,A,3,3235.58805965933,3.73505997338575,2.59452885359173,5.10658066441952,6.55722374226238
7,2383,VIII,A,3,3608.50775503297,3.64121149094832,2.63017983864449,5.20088176661825,6.61853872527392
8,2383,VIII,A,3,4271.39413915953,3.54130589486373,2.62602961652778,5.12911688556983,6.5662268166258
9,2383,VIII,A,3,4268.61050728859,3.68189908811927,2.61514032693332,5.20488458120283,6.66487067099206
0,2383,VIII,AT,1,3494.0171336496,3.08883610763707,2.41286646674481,4.26660628580837,5.66164809315967
1,2383,VIII,AT,1,3676.10231478948,3.19623322763394,2.51805429764335,4.75421604546643,6.130234693704
2,2383,VIII,AT,1,3787.7588050652,3.23045918346193,2.5269595979742,4.75807919260938,6.16770225084644
3,2383,VIII,AT,1,3489.17418939718,3.46487921975638,2.57524029889561,4.93889571147584,6.39263733762922
4,2383,VIII,AT,1,3932.2713689718,3.33324526119395,2.5649430896155,4.96118083674708,6.38876573465973
5,2383,VIII,AT,1,4365.44706610754,3.3018600242046,2.54463687279912,4.79580621946784,6.22713215284588
6,2383,VIII,AT,1,4765.34659574312,3.32277090637264,2.51500660601201,4.64299604061964,6.09002821260041
7,2383,VIII,AT,1,4913.08630286352,3.40903529927061,2.48196566025461,4.58013298164383,6.0126913705833
8,2383,VIII,AT,1,8424.61333502385,2.99565065847644,2.43662747425168,4.44995717802019,5.88989579968782
9,2383,VIII,AT,1,7981.71293933885,2.8936767895947,2.40943525844535,4.38623372391417,5.81940787993468
0,2383,VIII,AT,2,3457.56918826217,3.09279315324447,2.44516784802187,4.29156997299968,5.67465904716451
1,2383,VIII,AT,2,3949.5638257753,3.1325437691341,2.52930861471891,4.76843308397646,6.15248089612224
2,2383,VIII,AT,2,3972.64941019362,3.17813841967747,2.53474494806669,4.71922312438922,6.12676034674439
3,2383,VIII,AT,2,3919.77106591059,3.38305871785312,2.58845611944663,4.89609948626806,6.34186423110047
4,2383,VIII,AT,2,4447.14256283716,3.28491459866077,2.57874509636283,4.9330144175047,6.36627423504369
5,2383,VIII,AT,2,4723.69299867388,3.27033629489788,2.54953903733834,4.78253183684325,6.2279146538797
6,2383,VIII,AT,2,8542.16099680609,2.85714265412149,2.43418574346487,4.51522062938434,5.99410829650364
7,2383,VIII,AT,2,9291.15700426855,3.00030468250619,2.428351813276,4.49327577060231,5.95046677042232
8,2383,VIII,AT,2,9269.38940020442,2.95868655348589,2.43852964400137,4.40737619141341,5.86875587325779
9,2383,VIII,AT,2,9120.83963546323,2.92247116965153,2.40226779305386,4.34478888460563,5.78759595256785
0,2383,VIII,AT,3,3648.69177505407,3.07903006364401,2.42197730418879,4.2969767486832,5.67728759027364
1,2383,VIII,AT,3,3690.73291727774,3.12796498009374,2.54502540471612,4.76694619077693,6.14568345170651
2,2383,VIII,AT,3,3929.5111920384,3.1467514391277,2.6049791531962,4.73841148902155,6.11972192425019
3,2383,VIII,AT,3,3751.34911200165,3.34764458416841,2.56996144867259,4.91173640392025,6.36146172778335
4,2383,VIII,AT,3,4571.39716642438,3.1991447354871,2.56939910062273,4.91404528579101,6.34765666589802
5,2383,VIII,AT,3,4987.50233503153,3.20236140444051,2.52784437196958,4.77001591639335,6.21760341347493
6,2383,VIII,AT,3,8967.01052649004,2.79896461619516,2.42830608554415,4.54001742448033,6.03600860980992
7,2383,VIII,AT,3,9115.76532789265,2.94017717270159,2.43172301369981,4.47422934633605,5.94598223772493
8,2383,VIII,AT,3,8840.0540085393,2.92661272989001,2.42691336312332,4.40212615450414,5.87871104343076
9,2383,VIII,AT,3,9587.63081938638,2.91453050342325,2.41555582660121,4.36328418698716,5.82939741519844
0,2383,VIII,C,1,3392.65478712079,3.13072198124361,2.49182369859462,4.6121134790664,6.0584027872017
1,2383,VIII,C,1,8365.95703158805,3.16905191328381,2.56017462920727,5.11324470161998,6.5879042252212
2,2383,VIII,C,1,15171.8865805761,2.85395740484544,2.51804756250301,4.78301436778522,6.30376357695154
3,2383,VIII,C,1,25668.9770496526,2.89924302348577,2.50528215221259,4.8706458166607,6.35298227289202
4,2383,VIII,C,1,49578.5545612877,2.79848008798815,2.53871521853066,4.88119746524544,6.44684319372545
5,2383,VIII,C,1,75250.7709366232,2.79514653695857,2.47743010129221,4.69794129934649,6.29918752773159
6,2383,VIII,C,1,86422.496553149,2.54139188655251,2.41296740844798,4.41508555753614,6.02773276189648
7,2383,VIII,C,1,87355.1924127101,2.65267777774611,2.39525697621059,4.36847533864189,5.97928058788327
8,2383,VIII,C,1,105334.671042001,2.61997594158568,2.40356778712542,4.28035223242945,5.86476571819032
9,2383,VIII,C,1,168971.304231731,2.5753586308968,2.39004077185918,4.2580548364576,5.85151373239126
0,2383,VIII,C,2,3289.44443859247,3.18422058719722,2.49979119674655,4.63608064301384,6.08723549551898
1,2383,VIII,C,2,9418.1545546276,3.11660998483518,2.56756938805911,5.08251761375149,6.56906736566903
2,2383,VIII,C,2,15886.3598130751,2.82547769152338,2.52103667865086,4.77499314061686,6.29696414223618
3,2383,VIII,C,2,27850.4536345109,2.95067958809711,2.53172221334539,4.85278627008735,6.34190288610992
4,2383,VIII,C,2,50827.1122402152,2.77112386032857,2.51408117784653,4.8212786945075,6.3856468163373
5,2383,VIII,C,2,72745.4905112253,2.7591856294699,2.45765339717813,4.65697808980256,6.25567860796949
6,2383,VIII,C,2,96154.4407888888,2.52300958559461,2.42811261366896,4.43902074662786,6.05421439980702
7,2383,VIII,C,2,90534.0872050953,2.62454748806633,2.39749820101963,4.30709611002412,5.93316492681647
8,2383,VIII,C,2,103819.091112748,2.60009211156331,2.3991138782646,4.25566036554216,5.85831903960983
9,2383,VIII,C,2,106495.686942358,2.50915034131021,2.35102603659368,4.13654722643172,5.72226133815421
0,2383,VIII,C,3,3372.84614501249,3.19071169871393,2.49267721365382,4.62024777899867,6.07520262015655
1,2383,VIII,C,3,8930.34818298392,3.08115139386903,2.57531172102616,5.0902756210117,6.58098723988941
2,2383,VIII,C,3,14450.7260984006,2.79990768473771,2.51419994305818,4.79171499091148,6.32091207703256
3,2383,VIII,C,3,26459.3152852165,2.95274931061777,2.53302482713672,4.84463099702688,6.32743105212257
4,2383,VIII,C,3,42321.8041217814,2.75788589432575,2.510995762137,4.8855401752276,6.44303918436037
5,2383,VIII,C,3,72517.4550550281,2.7291999536903,2.46120982614695,4.70715798233798,6.2883747854757
6,2383,VIII,C,3,92804.3134341613,2.57492393128246,2.43707426908946,4.5243045526895,6.13730633935481
7,2383,VIII,C,3,80315.9473448521,2.64661266664664,2.42852818813695,4.42567615262309,6.06380792748326
8,2383,VIII,C,3,97744.5189546779,2.64549885416766,2.41449060078468,4.34445786317423,5.94476110826105
9,2383,VIII,C,3,153703.407036423,2.59760602771376,2.38157865620222,4.25717215289572,5.83787319631277
0,2383,VIII,T,1,4520.46846007736,2.93957031074425,2.57751179384025,4.62521407939279,6.03395930544003
1,2383,VIII,T,1,9592.57211781077,3.19754720902848,2.57742845668976,5.05397103123321,6.53381823607066
2,2383,VIII,T,1,15966.2907404088,2.97123032370773,2.50194496130551,4.80180918738737,6.3054104187678
3,2383,VIII,T,1,35193.2812523058,2.71669009324603,2.4996016959893,4.7724096069839,6.2434682829754
4,2383,VIII,T,1,64627.9333714936,2.80141170267706,2.45800588473354,4.79769188866938,6.33820304459183
5,2383,VIII,T,1,88708.3928199214,2.79390674152539,2.45114276703476,4.6074678517704,6.18684622282545
6,2383,VIII,T,1,140862.473403858,2.47556376399764,2.38177468764869,4.3947443145045,5.97630235645387
7,2383,VIII,T,1,129195.641723023,2.67268990930251,2.39629411365132,4.24173634164783,5.83520268267942
8,2383,VIII,T,1,154758.109559122,2.62393092659284,2.35243190413451,4.14522999507542,5.69484157828276
9,2383,VIII,T,1,151853.589677276,2.68486618339469,2.33520143589592,4.08195864916405,5.62372342709251
0,2383,VIII,T,2,4171.85024915352,2.8665139949008,2.48687286082849,4.57570501369514,6.02731759238985
1,2383,VIII,T,2,11229.7039144181,3.20923032752034,2.56098443607331,4.96932763449798,6.43887564968717
2,2383,VIII,T,2,18879.0509385302,2.9897989330902,2.48704474733629,4.72991693322266,6.23094124456246
3,2383,VIII,T,2,37032.408586989,2.77496599970239,2.50932504356674,4.82000594870639,6.29549293481046
4,2383,VIII,T,2,77853.2001272516,2.77507120270895,2.47244232639144,4.62591732145706,6.15914344742126
5,2383,VIII,T,2,111673.711473678,2.75153097715471,2.37200179715637,4.33734657664244,5.90839270242981
6,2383,VIII,T,2,139907.615239733,2.43506036094688,2.33738490801069,4.14897410076154,5.71103717536369
7,2383,VIII,T,2,153493.930596099,2.68891479060844,2.32453391103131,4.03700979074883,5.60885149398861
8,2383,VIII,T,2,148009.2225133,2.62000045765472,2.31143134464969,3.95133840973549,5.46992343046971
9,2383,VIII,T,2,143770.423109245,2.68103347535055,2.29504886385657,3.88132703701628,5.3795474250551
0,2383,VIII,T,3,4317.60208276864,2.86995040253935,2.51427965598151,4.56014595395343,6.00854847380992
1,2383,VIII,T,3,9487.27086543138,3.21967259318309,2.56247572874999,4.95443458393406,6.4281240156187
2,2383,VIII,T,3,17096.2428425045,2.94903022376876,2.48495830248458,4.6822804233787,6.18174603242336
3,2383,VIII,T,3,37708.3575295294,2.70276636579017,2.49660099524472,4.75766231939839,6.23325816670436
4,2383,VIII,T,3,76689.6057030595,2.87757500919688,2.471555115303,4.58606118092693,6.11479696683057
5,2383,VIII,T,3,110609.374794395,2.73939119712855,2.38762014941127,4.33909432724073,5.90048165301707
6,2383,VIII,T,3,156577.140393214,2.51539037623805,2.34982365242306,4.14651934467616,5.6930302847378504
7,2383,VIII,T,3,152526.450645173,2.7054295354709,2.29881324568012,3.99405562759273,5.54242807963052
8,2383,VIII,T,3,175150.509661106,2.6530730295553,2.30749286872735,3.9302178867758,5.42709242913843
9,2383,VIII,T,3,155646.694190485,2.71413804800278,2.2794005153932,3.88720360252487,5.36846995492627
0,2434,VIII,A,1,3997.60501206114,3.23560162119875,2.36345681624371,4.15236638564924,5.18581218867363
1,2434,VIII,A,1,4050.27160420369,3.09221972723324,2.464263757212,4.39089700514838,5.57601384832175
2,2434,VIII,A,1,4081.01012010588,3.17124040509003,2.48665015477996,4.45734982709869,5.66991916361132
3,2434,VIII,A,1,3762.03082089385,3.26171269112304,2.488049425438,4.5686023563509,5.81520163519423
4,2434,VIII,A,1,3820.22442725436,3.27491417150813,2.50817896394862,4.60586534676868,5.7879826589957
5,2434,VIII,A,1,3995.07483369669,3.29857090757125,2.48192653924883,4.54853989284605,5.63406292797943
6,2434,VIII,A,1,4197.91305580661,3.26581750784789,2.43135148913193,4.49062759444458,5.52681704773093
7,2434,VIII,A,1,4220.63034392352,3.31959609831714,2.44891730609679,4.4833340723634,5.40139852173267
8,2434,VIII,A,1,4179.87506539892,3.30722397726486,2.4257942072406,4.40957173314899,5.26023038789532
9,2434,VIII,A,1,4006.54233613961,3.36886330008613,2.38565700165785,4.33529150990737,5.1852475770723
0,2434,VIII,A,2,4053.44100108371,3.19474825279923,2.3771353419937302,4.18021409388758,5.22538985060828
1,2434,VIII,A,2,4120.26400891489,3.04009740480578,2.4494763755439,4.39329745776032,5.58059905547869
2,2434,VIII,A,2,4100.83778594547,3.14220923944704,2.47630251752345,4.47361063317416,5.70186911980806
3,2434,VIII,A,2,3945.24452434529,3.19175601137312,2.50764821737014,4.57477633123767,5.82666995283399
4,2434,VIII,A,2,4035.86667798093,3.27237271690855,2.53403469602768,4.73733526705276,5.9987488419171
5,2434,VIII,A,2,4262.60249427698,3.34213795168425,2.54466754718042,4.84912041480986,6.10712885147971
6,2434,VIII,A,2,3877.25244502189,3.35700579448159,2.57047473090443,4.9015864581894,6.14786936798896
7,2434,VIII,A,2,3924.82709136909,3.50285291385071,2.63208199992539,5.20199788450283,6.49530974412906
8,2434,VIII,A,2,4483.47426098171,3.47823502583881,2.62540988182395,5.16097141124085,6.47124383613473
9,2434,VIII,A,2,4551.78887903969,3.51532813395773,2.61773621009526,5.14355357018063,6.47502067128442
0,2434,VIII,A,3,4184.39534714543,3.19230970435062,2.34585457244176,4.11533983869187,5.14989382831769
1,2434,VIII,A,3,4055.74038821547,3.0720974541547,2.44382317743827,4.4174296423773,5.58798349628794
2,2434,VIII,A,3,4035.02915024524,3.13686306863153,2.4698442500929,4.46459604139659,5.66769374000493
3,2434,VIII,A,3,3872.62456018021,3.21218421456687,2.50974479818563,4.59587356494973,5.84086702911457
4,2434,VIII,A,3,3739.30179255729,3.29543792950215,2.52939904943439,4.72942156075861,5.97769989146904
5,2434,VIII,A,3,3705.18338178635,3.33093164521743,2.57401299295279,4.85215353599628,6.10670136397861
6,2434,VIII,A,3,3729.42244203044,3.40219236763073,2.58598583039431,4.94668440502142,6.18743323261091
7,2434,VIII,A,3,3803.16581317589,3.47132824787072,2.62987043405729,5.17705981580079,6.46748023149046
8,2434,VIII,A,3,4392.48660056048,3.46505856433764,2.63921237791599,5.18398182136702,6.48383296706044
9,2434,VIII,A,3,4418.08170790233,3.50844502289326,2.6014110457544,5.1188652059134,6.44895872204871
0,2434,VIII,AT,1,4172.30924620197,3.13873993776274,2.388190496322,4.20131662295399,5.30212408095503
1,2434,VIII,AT,1,4021.15222414257,3.08596773572304,2.49754601470266,4.50028794237009,5.69665861443305
2,2434,VIII,AT,1,3986.94783638328,3.18629988984406,2.50389261333794,4.60501405570443,5.84603948057883
3,2434,VIII,AT,1,3822.46715384783,3.29364602737759,2.518160637958,4.60526050693615,5.71084831471112
4,2434,VIII,AT,1,4222.86391951803,3.31207065673748,2.46441326921236,4.59784326938336,5.51273683781481
5,2434,VIII,AT,1,4072.84254174278,3.34812858795629,2.4198998005074,4.4424958108861,5.27308804554466
6,2434,VIII,AT,1,4350.22449329593,3.32762888806941,2.37847001534739,4.32933205556193,5.16293096681096
7,2434,VIII,AT,1,4278.21617912861,3.36062165086605,2.32278939420145,4.19393153026688,4.92451199171687
8,2434,VIII,AT,1,4255.95600688592,3.37874766234405,2.33861254147013,4.15752280660982,4.86534182370563
9,2434,VIII,AT,1,4257.73794589431,3.40837597788591,2.31690610113279,4.15633665237518,4.85534977982622
0,2434,VIII,AT,2,4194.63749179587,3.11402004583524,2.36301602371476,4.17755123495472,5.26769181815884
1,2434,VIII,AT,2,4149.89460336166,3.10756314190605,2.48619432965405,4.52648125581913,5.72041931053319
2,2434,VIII,AT,2,4316.44147525043,3.19613983681252,2.52331963586822,4.63121184553428,5.88040459368889
3,2434,VIII,AT,2,3946.03606651188,3.31889761059034,2.5096063530312,4.63801346655606,5.75337838586641
4,2434,VIII,AT,2,4425.3657550768,3.34724462799563,2.48493669200043,4.62601890022412,5.55554038773895
5,2434,VIII,AT,2,4463.63851283507,3.30617768819675,2.42103017115229,4.43709831472558,5.28966820889156
6,2434,VIII,AT,2,4478.13594184824,3.33563221191879,2.39017848313311,4.31444757467776,5.15601291874947
7,2434,VIII,AT,2,4381.09839947147,3.32855359950739,2.35455101018063,4.2369818754993,4.99845029349622
8,2434,VIII,AT,2,4705.29667232483,3.39625867772364,2.30651271978872,4.10774761252927,4.86753162808883
9,2434,VIII,AT,2,4215.22371385249,3.39851857883682,2.29722381814182,4.11169972787704,4.85450346873253
0,2434,VIII,AT,3,4341.79294601766,3.13182595470914,2.37588676559786,4.22851767842445,5.30471749073197
1,2434,VIII,AT,3,4023.76456712512,3.14779752457871,2.49859807178272,4.55444399019732,5.73921382138221
2,2434,VIII,AT,3,3866.48342150891,3.23131439779934,2.52525117482,4.63300399534081,5.86782822793317
3,2434,VIII,AT,3,3922.75607084399,3.29413250566509,2.52414204215022,4.69049827946777,5.82248225873117
4,2434,VIII,AT,3,4226.6966543638,3.40225124054603,2.49403729778947,4.6501078179096,5.5898139906302
5,2434,VIII,AT,3,4115.02280015995,3.37607954597542,2.41772933765793,4.44409184605246,5.28894651962384
6,2434,VIII,AT,3,4514.73373497443,3.39241471125846,2.38432921277532,4.29517064468505,5.1286849784568
7,2434,VIII,AT,3,4664.79880964317,3.37639211113007,2.29200166334014,4.15500271487575,4.88888654443195
8,2434,VIII,AT,3,4560.12394855588,3.29479689300457,2.2967927036954,4.04762641082323,4.77284689049668
9,2434,VIII,AT,3,4600.69327997511,3.33474238896704,2.25799239813819,4.06732414039597,4.79134347207742
0,2434,VIII,C,1,3806.51124651714,3.16898981096416,2.52731868690204,4.7003288838031,5.99256253950883
1,2434,VIII,C,1,10403.9535985209,3.17948332265632,2.54564655556369,4.97219852648924,6.3604157443625
2,2434,VIII,C,1,14037.7256164244,3.22385164309219,2.55427834168006,4.98157518844219,6.38432979860903
3,2434,VIII,C,1,20965.618506469,3.25610052131846,2.57088411711254,5.05946382334868,6.45265224133325
4,2434,VIII,C,1,36018.6098182547,3.31882118476698,2.55071091209251,5.00148506811535,6.37693943590873
5,2434,VIII,C,1,70715.2492558536,3.25802923657803,2.44916400935746,4.64429982196903,5.99285731552107
6,2434,VIII,C,1,93621.4406361333,3.17698642277136,2.37878569845407,4.45042254157698,5.79414814797988
7,2434,VIII,C,1,95507.7856361147,3.13762410487712,2.32806211634862,4.13051010024701,5.42646668248454
8,2434,VIII,C,1,112014.690837852,3.13018069570236,2.28469588075449,4.00568392595131,5.15175538701253
9,2434,VIII,C,1,120133.111457295,3.09609380088227,2.20444905210196,3.83819619868542,4.8143615470236
0,2434,VIII,C,2,4007.55668358002,3.15170396288688,2.52439598428048,4.69457101758465,5.97730175299377
1,2434,VIII,C,2,10220.4078166072,3.21978456107305,2.5682438718934,4.99170886408916,6.38647732730693
2,2434,VIII,C,2,13853.0650138091,3.22188102885663,2.53514062644876,4.98192802269904,6.3861776673360104
3,2434,VIII,C,2,24289.3079715989,3.30252105174898,2.54356415663797,5.01725713311993,6.40517213310892
4,2434,VIII,C,2,38852.9213743839,3.32440768602003,2.53943002426845,4.95675950563221,6.33131072315567
5,2434,VIII,C,2,82021.8769012233,3.25967892552655,2.44751705437924,4.6297177599747,5.97021696724715
6,2434,VIII,C,2,93561.8725988387,3.15066606371942,2.37078051624813,4.33344816703402,5.63982892267238
7,2434,VIII,C,2,98453.7548555955,3.146967727442,2.25984430573243,3.95370030588352,5.1640831091015
8,2434,VIII,C,2,104821.063381631,3.15953139575937,2.19395062994386,3.77892216437515,4.80870393056807
9,2434,VIII,C,2,71799.3245838044,3.23334973317574,2.18123774900708,3.7276344575317,4.61833675416676
0,2434,VIII,C,3,4024.78258094841,3.19095508462504,2.49837629278353,4.68247857717485,5.96591137766397
1,2434,VIII,C,3,10731.2538671739,3.15076333647487,2.54493234163223,4.98754294045543,6.38144865469087
2,2434,VIII,C,3,13653.1109910995,3.20023271562889,2.54785980775804,5.00946157273593,6.4201110134447
3,2434,VIII,C,3,21534.4895300918,3.30365313089175,2.55857341003387,5.03657536867024,6.41266895683873
4,2434,VIII,C,3,36067.8445270171,3.29736269947711,2.56266351846637,5.02279545586247,6.40179546834123
5,2434,VIII,C,3,68859.8535446441,3.21219048701736,2.48125009547772,4.72320388118148,6.07032782337972
6,2434,VIII,C,3,90726.0670069959,3.13694748257023,2.41368977462482,4.51930662816453,5.88683421025012
7,2434,VIII,C,3,85953.1763565469,3.09605503418023,2.31760388925707,4.14077639718407,5.49781023319218
8,2434,VIII,C,3,98138.409490727,3.13000587599849,2.31118205531999,4.02944472587251,5.23540264607598
9,2434,VIII,C,3,101129.482266979,3.09023850782991,2.20472970490214,3.85665665120985,4.86327540310032
0,2434,VIII,T,1,4125.34411253039,3.09645762358196,2.52327965206421,4.80517754392091,6.17708190679796
1,2434,VIII,T,1,10440.9933037995,3.28941139831858,2.55807111431367,5.02576710370501,6.42123978152712
2,2434,VIII,T,1,15758.4383587364,3.22682774219048,2.53375140004606,4.93725219865838,6.32965867141029
3,2434,VIII,T,1,26853.7949253504,3.26718028454884,2.57630598535509,5.1296419352852904,6.54247414391695
4,2434,VIII,T,1,37534.1573070894,3.39877737498344,2.55927835922398,5.00919893450542,6.40149006987606
5,2434,VIII,T,1,82362.5600160847,3.23933418587047,2.4390410051355502,4.59878191176122,5.95322670283641
6,2434,VIII,T,1,116135.91737247,3.08153766932975,2.40135860949783,4.39507664311972,5.68669820482274
7,2434,VIII,T,1,109713.336386729,3.13867228176783,2.3111719139512,4.01976781240597,5.19718285507888
8,2434,VIII,T,1,123758.237804229,3.08496295610126,2.22122483304696,3.83924834658017,4.83441945529332
9,2434,VIII,T,1,88274.3840919673,3.155285556293,2.16542728136574,3.73493648566614,4.58825567296622
0,2434,VIII,T,2,4126.56611171568,3.11526594908183,2.53600897113572,4.7945281334356,6.17151879971984
1,2434,VIII,T,2,11739.6513057944,3.33798570106366,2.54170211162324,4.92273061675022,6.31109252816848
2,2434,VIII,T,2,17993.9975972213,3.26278359276577,2.50590780391338,4.86440342827143,6.26436092602782
3,2434,VIII,T,2,27740.6157861231,3.23705110216738,2.57391916791233,5.07024851384746,6.47897263799554
4,2434,VIII,T,2,53899.2399327382,3.25665352473794,2.48440821070586,4.7088401771431,6.09165733248417
5,2434,VIII,T,2,78216.9348522937,3.26855655129407,2.34601877082357,4.24869261113745,5.57734585465364
6,2434,VIII,T,2,112007.543767213,3.0447026714938,2.3099607052127,4.10072702216495,5.27351587459138
7,2434,VIII,T,2,108674.029921444,3.11671222261703,2.21386285436541,3.67727764869026,4.79408192708749
8,2434,VIII,T,2,102384.425184343,3.08291355738203,2.09495587546857,3.52698140017791,4.45260935226246
9,2434,VIII,T,2,77817.0156596971,3.14548152806621,2.03860819060671,3.46013560356304,4.27035091095872
0,2434,VIII,T,3,3979.48742669608,3.07766710834035,2.54463129481754,4.75965099700519,6.11987908763341
1,2434,VIII,T,3,11498.3297310468,3.34054431609473,2.52125545825722,4.89772937243088,6.26911319344964
2,2434,VIII,T,3,17619.1894409971,3.25053447710077,2.50818713648043,4.82044613626412,6.20489356799585
3,2434,VIII,T,3,31207.8418633962,3.31289447869042,2.58547225194971,5.06670759307823,6.47702457570569
4,2434,VIII,T,3,60491.0007948301,3.31237546196766,2.48167011224314,4.77053322111538,6.14551434115326
5,2434,VIII,T,3,91651.8474715788,3.28140929275011,2.359372131447,4.24141947666796,5.57146872005536
